date;stadium;time;home_team;away_team;home_score;away_score;attendance;average_ticket_price
31/07/16;Morumbi;11h00;São Paulo;Chapecoense;2;2;54996;23
05/06/16;Mané Garrincha;16h00;Flamengo;Palmeiras;1;2;54665;51
23/10/16;Maracanã;17h00;Flamengo;Corinthians;2;2;54250;59
05/11/16;Morumbi;19h30;São Paulo;Corinthians;4;0;53781;13
22/10/16;Morumbi;17h00;São Paulo;Ponte Preta;2;0;49673;12
23/10/16;Arena do Grêmio;17h00;Grêmio;Internacional;0;0;47662;37
28/08/16;Mineirão;11h00;Cruzeiro;Santa Cruz;2;0;46591;31
14/08/16;Arena do Grêmio;11h00;Grêmio;Corinthians;3;0;46163;51
29/10/16;Mineirão;16h30;Atlético-MG;Flamengo;2;2;44952;41
05/11/16;Maracanã;17h00;Flamengo;Botafogo;0;0;44388;54
03/07/16;Mineirão;11h00;Cruzeiro;Vitória;2;2;43821;30
18/09/16;Mineirão;16h00;Cruzeiro;Atlético-MG;1;1;43334;32
17/07/16;Arena Corinthians;16h00;Corinthians;São Paulo;1;1;42099;62
27/11/16;Arena Palmeiras;17h00;Palmeiras;Chapecoense;1;0;40986;101
12/07/16;Arena Palmeiras;20h30;Palmeiras;Santos;1;1;40035;71
07/09/16;Arena Palmeiras;21h45;Palmeiras;São Paulo;2;1;39944;68
12/06/16;Arena Palmeiras;16h00;Palmeiras;Corinthians;1;0;39935;69
17/09/16;Arena Corinthians;16h00;Corinthians;Palmeiras;0;2;39879;58
15/11/16;Maracanã;17h00;Fluminense;Atlético-PR;1;1;39877;16
20/11/16;Arena Palmeiras;17h00;Palmeiras;Botafogo;1;0;39690;79
24/07/16;Arena Palmeiras;11h00;Palmeiras;Atlético-MG;0;1;39400;74
23/07/16;Arena Corinthians;16h00;Corinthians;Figueirense;1;1;38507;65
24/07/16;Arena do Grêmio;16h00;Grêmio;São Paulo;1;0;37069;39
03/07/16;Beira-Rio;11h00;Internacional;Grêmio;0;1;36229;47
26/05/16;Arena Corinthians;11h00;Corinthians;Ponte Preta;3;0;35573;57
11/12/16;Arena da Baixada;17h00;Atlético-PR;Flamengo;0;0;35396;29
29/10/16;Beira-Rio;18h30;Internacional;Santa Cruz;1;1;35376;15
20/11/16;Maracanã;19h30;Flamengo;Coritiba;2;2;35066;44
11/12/16;Barradão;17h00;Vitória;Palmeiras;1;2;34757;15
19/06/16;Arena Corinthians;16h00;Corinthians;Botafogo;3;1;34747;58
30/06/16;Mineirão;21h00;Atlético-MG;Botafogo;5;3;34512;23
18/06/16;Arena Palmeiras;16h00;Palmeiras;Santa Cruz;3;1;34162;63
10/07/16;Arena do Grêmio;11h00;Grêmio;Figueirense;2;1;34013;38
27/11/16;Maracanã;17h00;Flamengo;Santos;2;0;33924;47
14/05/16;Arena Palmeiras;16h00;Palmeiras;Atlético-PR;4;0;33629;61
08/08/16;Pacaembu;21h00;Corinthians;Cruzeiro;1;1;33416;39
22/06/16;Mineirão;21h45;Atlético-MG;Corinthians;2;1;32939;22
14/09/16;Arena Palmeiras;21h45;Palmeiras;Flamengo;1;1;32885;69
30/06/16;Arena Palmeiras;19h30;Palmeiras;Figueirense;4;0;32834;58
03/07/16;Arena Corinthians;16h00;Corinthians;Flamengo;4;0;32577;62
11/07/16;Mineirão;20h00;Cruzeiro;Atlético-PR;0;3;32042;27
16/10/16;Beira-Rio;17h00;Internacional;Flamengo;2;1;31981;20
06/11/16;Arena Palmeiras;17h00;Palmeiras;Internacional;1;0;31967;66
15/05/16;Arena Corinthians;16h00;Corinthians;Grêmio;0;0;31533;51
06/10/16;Beira-Rio;19h30;Internacional;Coritiba;1;0;31431;14
23/10/16;Arena Palmeiras;17h00;Palmeiras;Sport;2;1;31107;69
24/09/16;Arena Palmeiras;16h00;Palmeiras;Coritiba;2;1;30962;71
01/10/16;Beira-Rio;21h00;Internacional;Figueirense;1;0;30796;13
28/08/16;Arena do Grêmio;16h00;Grêmio;Atlético-MG;1;1;30631;36
07/08/16;Arena Palmeiras;16h00;Palmeiras;Vitória;2;1;30330;65
01/06/16;Arena Corinthians;21h00;Corinthians;Santos;1;0;30187;48
31/07/16;Beira-Rio;16h00;Internacional;Corinthians;0;1;30098;29
08/09/16;Beira-Rio;21h00;Internacional;Santos;2;1;29996;25
01/10/16;Morumbi;16h00;São Paulo;Flamengo;0;0;29813;27
21/08/16;Arena Palmeiras;16h00;Palmeiras;Ponte Preta;2;2;29138;64
17/11/16;Beira-Rio;21h00;Internacional;Ponte Preta;1;1;28774;13
25/05/16;Arena Palmeiras;21h45;Palmeiras;Fluminense;2;0;28534;54
10/09/16;Barradão;18h30;Vitória;Flamengo;1;2;28387;26
13/10/16;Pacaembu;21h00;São Paulo;Santos;0;1;28321;20
18/09/16;Pacaembu;11h00;Flamengo;Figueirense;2;0;28168;53
23/10/16;Barradão;17h00;Vitória;Cruzeiro;0;1;27489;9
21/06/16;Arena Palmeiras;21h30;Palmeiras;América-MG;2;0;27429;56
11/09/16;Morumbi;11h00;São Paulo;Figueirense;3;1;27365;25
17/07/16;Beira-Rio;16h00;Internacional;Palmeiras;0;1;27293;28
19/06/16;Mané Garrincha;16h00;Flamengo;São Paulo;2;2;27233;54
04/06/16;Arena Corinthians;20h30;Corinthians;Coritiba;2;1;26958;48
13/10/16;Mineirão;19h30;Atlético-MG;América-MG;3;0;26624;28
11/09/16;Mineirão;16h00;Cruzeiro;Botafogo;0;2;26516;26
26/06/16;Arena das Dunas;16h00;Flamengo;Fluminense;1;2;25946;85
16/10/16;Arena Corinthians;18h30;Corinthians;América-MG;2;0;25741;49
25/06/16;Arena Corinthians;21h00;Corinthians;Santa Cruz;2;1;25501;54
03/08/16;Arena da Baixada;21h45;Atlético-PR;Corinthians;2;0;25379;38
27/11/16;Beira-Rio;17h00;Internacional;Cruzeiro;1;0;25352;15
29/10/16;Arena Corinthians;16h30;Corinthians;Chapecoense;1;1;25064;49
04/07/16;Ilha do Retiro;20h00;Sport;Palmeiras;1;3;24968;19
26/05/16;Beira-Rio;16h00;Internacional;Sport;1;0;24840;35
26/11/16;Arena Corinthians;21h00;Corinthians;Atlético-PR;0;0;24701;52
18/09/16;Pacaembu;18h30;Santos;Santa Cruz;3;2;24586;35
08/09/16;Arena Corinthians;19h30;Corinthians;Sport;3;0;24360;47
14/08/16;Arena da Baixada;18h30;Atlético-PR;Palmeiras;0;1;23911;36
10/07/16;Mané Garrincha;11h00;Flamengo;Atlético-MG;2;0;23390;48
21/08/16;Beira-Rio;16h00;Internacional;São Paulo;1;1;23079;25
09/10/16;Estádio do Café;17h00;América-MG;Palmeiras;0;2;22828;51
20/11/16;Barradão;17h00;Vitória;Figueirense;4;0;22648;8
21/08/16;Mané Garrincha;11h00;Flamengo;Grêmio;2;1;22552;63
17/11/16;Morumbi;19h30;São Paulo;Grêmio;1;1;21933;12
16/06/16;Beira-Rio;19h30;Internacional;Atlético-MG;2;0;21881;27
03/08/16;Arena Pantanal;21h45;Santos;Flamengo;0;0;21814;82
13/08/16;Arena Pernambuco;16h00;Sport;Flamengo;1;0;21793;36
09/10/16;Pacaembu;17h00;Flamengo;Santa Cruz;3;0;21773;50
20/11/16;Arena da Baixada;17h00;Atlético-PR;Sport;2;0;21576;22
26/06/16;Beira-Rio;16h00;Internacional;Botafogo;2;3;21562;30
16/06/16;Mané Garrincha;20h00;Fluminense;Corinthians;1;0;21148;47
29/05/16;Morumbi;16h00;São Paulo;Palmeiras;1;0;21016;31
06/11/16;Barradão;17h00;Vitória;Atlético-PR;3;2;21002;9
15/09/16;Beira-Rio;21h00;Internacional;Vitória;0;1;20942;23
30/07/16;Ilha do Retiro;18h30;Sport;Atlético-PR;2;0;20624;18
22/08/16;Arena Corinthians;20h00;Corinthians;Vitória;2;1;20207;46
18/07/16;Independência;20h00;Atlético-MG;Coritiba;2;1;19965;32
26/06/16;Pacaembu;16h00;Santos;São Paulo;3;0;19726;43
05/10/16;Fonte Nova;19h30;Vitória;Grêmio;0;1;19652;22
29/06/16;Kléber Andrade;19h30;Flamengo;Internacional;1;0;19558;55
07/08/16;Beira-Rio;16h15;Internacional;Fluminense;2;2;19552;24
11/09/16;Arena do Grêmio;18h30;Grêmio;Palmeiras;0;0;19514;34
22/05/16;Morumbi;16h00;São Paulo;Internacional;1;2;19509;31
21/11/16;Arena Corinthians;20h00;Corinthians;Internacional;1;0;19493;46
12/06/16;Independência;16h00;Atlético-MG;Cruzeiro;2;3;19484;31
03/08/16;Ilha do Retiro;19h30;Sport;América-MG;1;1;19325;17
25/09/16;Independência;18h30;Atlético-MG;Internacional;3;1;19311;23
05/06/16;Mineirão;18h30;Cruzeiro;São Paulo;0;1;18880;24
24/07/16;Mineirão;16h00;Cruzeiro;Sport;1;2;18861;26
25/09/16;Arena Corinthians;16h00;Corinthians;Fluminense;0;1;18838;48
02/06/16;Pacaembu;21h00;Palmeiras;Grêmio;4;3;18271;28
25/06/16;Mineirão;19h00;Cruzeiro;Palmeiras;2;1;18082;31
01/06/16;Beira-Rio;19h30;Internacional;Atlético-PR;1;0;17874;33
29/10/16;Arena da Baixada;16h30;Atlético-PR;Cruzeiro;1;0;17702;21
15/06/16;Mineirão;21h45;Cruzeiro;Flamengo;0;1;17593;26
08/08/16;Independência;20h00;Atlético-MG;Chapecoense;3;1;17484;41
21/08/16;Independência;11h00;Atlético-MG;Atlético-PR;1;0;17465;47
28/10/16;Maracanã;19h30;Fluminense;Vitória;2;2;17250;34
06/08/16;Kléber Andrade;18h30;Flamengo;Atlético-PR;1;0;17139;69
05/10/16;Arena Corinthians;21h00;Corinthians;Atlético-MG;0;0;17135;44
15/05/16;Arruda;11h00;Santa Cruz;Vitória;4;1;16949;14
26/06/16;Arena da Baixada;16h00;Atlético-PR;Grêmio;2;0;16838;25
30/07/16;Independência;21h00;Atlético-MG;Santa Cruz;3;0;16804;40
11/12/16;Pacaembu;17h00;São Paulo;Santa Cruz;5;0;16553;21
16/10/16;Orlando Scarpelli;17h00;Figueirense;Palmeiras;1;2;16467;24
31/07/16;Couto Pereira;16h00;Coritiba;Flamengo;0;2;16177;38
13/10/16;Arena do Grêmio;21h00;Grêmio;Atlético-PR;1;0;16123;21
26/05/16;Independência;21h00;Atlético-MG;Grêmio;0;3;16068;21
04/08/16;Arena do Grêmio;19h30;Grêmio;Santa Cruz;0;0;16068;28
22/05/16;Arena do Grêmio;16h00;Grêmio;Flamengo;1;0;15976;32
04/08/16;Morumbi;19h30;São Paulo;Atlético-MG;1;2;15717;23
13/10/16;Fonte Luminosa;19h30;Palmeiras;Cruzeiro;0;0;15709;79
17/07/16;Arena da Baixada;16h00;Atlético-PR;Vitória;1;1;15683;18
11/06/16;Beira-Rio;16h00;Internacional;América-MG;3;1;15640;28
15/09/16;Morumbi;21h00;São Paulo;Cruzeiro;1;0;15566;23
08/10/16;Mineirão;21h00;Cruzeiro;Ponte Preta;2;0;15425;27
19/06/16;Independência;11h00;Atlético-MG;Ponte Preta;3;0;15404;19
18/06/16;Arena da Baixada;18h00;Atlético-PR;Santos;1;0;15359;25
18/09/16;Arena da Baixada;16h00;Atlético-PR;São Paulo;1;0;15216;27
05/06/16;Arena do Grêmio;16h00;Grêmio;Ponte Preta;1;0;15125;30
01/06/16;Arruda;21h00;Santa Cruz;Sport;0;1;14987;19
25/07/16;Kléber Andrade;20h00;Flamengo;América-MG;2;1;14966;68
24/07/16;Arena da Baixada;16h00;Atlético-PR;Fluminense;1;0;14959;20
07/09/16;Kléber Andrade;21h45;Flamengo;Ponte Preta;2;1;14721;67
16/10/16;Mineirão;17h00;Cruzeiro;Chapecoense;0;0;14698;25
19/06/16;Arena do Grêmio;19h00;Grêmio;Cruzeiro;2;0;14658;30
12/06/16;Arruda;19h00;Santa Cruz;Santos;0;2;14493;12
05/06/16;Pacaembu;11h00;Santos;Botafogo;3;0;14483;28
14/08/16;Morumbi;16h15;São Paulo;Botafogo;0;1;14399;25
25/05/16;Arruda;21h45;Santa Cruz;Cruzeiro;4;1;14311;17
01/10/16;Mineirão;18h30;Cruzeiro;Grêmio;1;0;14233;25
11/12/16;Arena do Grêmio;17h00;Grêmio;Botafogo;0;1;14101;25
17/11/16;Independência;21h00;Atlético-MG;Palmeiras;1;1;14014;38
29/05/16;Ilha do Retiro;11h00;Sport;Corinthians;0;2;13839;19
31/07/16;Vila Belmiro;16h00;Santos;Cruzeiro;2;0;13830;30
25/09/16;Kléber Andrade;16h00;Flamengo;Cruzeiro;2;1;13780;81
29/10/16;Luso-Brasileiro;18h30;Botafogo;Coritiba;0;0;13758;34
23/10/16;Independência;19h30;Atlético-MG;Figueirense;3;0;13591;18
29/10/16;Vila Belmiro;19h30;Santos;Palmeiras;1;0;13574;30
07/09/16;Independência;19h30;Atlético-MG;Vitória;2;1;13532;43
11/12/16;Mineirão;17h00;Cruzeiro;Corinthians;3;2;13421;28
16/10/16;Luso-Brasileiro;17h00;Botafogo;Atlético-MG;3;2;13306;27
15/06/16;Arena Condá;19h30;Chapecoense;Grêmio;3;3;13154;33
29/06/16;Arena do Grêmio;19h30;Grêmio;Santos;3;2;13088;27
05/06/16;Ilha do Retiro;16h00;Sport;Atlético-MG;4;4;12916;15
29/06/16;Couto Pereira;21h00;Coritiba;Atlético-PR;1;0;12861;23
15/06/16;Couto Pereira;21h45;Coritiba;Palmeiras;2;2;12794;29
29/05/16;Fonte Nova;16h00;Vitória;Atlético-MG;1;1;12791;20
11/09/16;Arena da Baixada;16h00;Atlético-PR;Internacional;2;1;12756;23
28/11/16;Couto Pereira;20h00;Coritiba;Vitória;0;1;12755;17
21/05/16;Mineirão;21h00;Cruzeiro;Figueirense;2;2;12647;23
23/06/16;Arena do Grêmio;19h15;Grêmio;Vitória;1;2;12636;27
04/08/16;Independência;21h00;Cruzeiro;Internacional;4;2;12440;18
22/05/16;Barradão;16h00;Vitória;Corinthians;3;2;12417;25
11/06/16;Morumbi;21h00;São Paulo;Atlético-PR;1;2;12389;30
09/10/16;Orlando Scarpelli;17h00;Figueirense;Botafogo;0;1;12325;14
14/08/16;Independência;16h00;Cruzeiro;Coritiba;2;2;12246;23
16/10/16;Ilha do Retiro;19h30;Sport;Vitória;1;0;12235;11
18/09/16;Arena do Grêmio;16h00;Grêmio;Fluminense;0;1;12136;31
12/10/16;Couto Pereira;19h30;Coritiba;Figueirense;0;0;12087;17
28/08/16;Mané Garrincha;16h00;Fluminense;Palmeiras;0;2;12037;52
16/07/16;Vila Belmiro;18h30;Santos;Ponte Preta;3;1;11979;30
14/09/16;Couto Pereira;21h45;Coritiba;Corinthians;1;1;11893;30
04/06/16;Arena da Baixada;16h00;Atlético-PR;Santa Cruz;1;0;11863;14
06/11/16;Couto Pereira;19h30;Coritiba;Atlético-MG;2;0;11847;17
22/05/16;Arena da Baixada;11h00;Atlético-PR;Atlético-MG;1;1;11804;18
11/09/16;Ilha do Retiro;16h00;Sport;Santa Cruz;5;3;11688;17
